yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Perhaps ip6tables or your kernel needs to be upgraded.
#
# Name:                pod-istio
# Namespace:           kata-containers-k8s-tests
# Priority:            0
# Runtime Class Name:  kata
# Service Account:     default
# Node:                aks-nodepool1-13169261-vmss000000/10.224.0.4
# Start Time:          Wed, 20 Aug 2025 23:03:53 +0000
# Labels:              <none>
# Annotations:         <none>
# Status:              Failed
# IP:                  10.244.0.108
# IPs:
#   IP:  10.244.0.108
# Containers:
#   test-container:
#     Container ID:  containerd://5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99
#     Image:         docker.io/istio/proxyv2:1.27.0
#     Image ID:      docker.io/istio/proxyv2@sha256:9c14df68458fde932fefb0122c4df9b7f241598aeb430e91b42af3c632c4ae91
#     Port:          <none>
#     Host Port:     <none>
#     Args:
#       istio-iptables
#       -p
#       15001
#       -z
#       15006
#       -u
#       1337
#       -m
#       REDIRECT
#       -i
#       *
#       -x
#
#       -b
#       *
#       -d
#       15090,15021,15020
#       --log_output_level=default:info
#     State:          Terminated
#       Reason:       Error
#       Exit Code:    1
#       Started:      Wed, 20 Aug 2025 23:03:56 +0000
#       Finished:     Wed, 20 Aug 2025 23:03:57 +0000
#     Ready:          False
#     Restart Count:  0
#     Environment:    <none>
#     Mounts:
#       /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-pzz9r (ro)
# Conditions:
#   Type                        Status
#   PodReadyToStartContainers   False
#   Initialized                 True
#   Ready                       False
#   ContainersReady             False
#   PodScheduled                True
# Volumes:
#   kube-api-access-pzz9r:
#     Type:                    Projected (a volume that contains injected data from multiple sources)
#     TokenExpirationSeconds:  3607
#     ConfigMapName:           kube-root-ca.crt
#     ConfigMapOptional:       <nil>
#     DownwardAPI:             true
# QoS Class:                   BestEffort
# Node-Selectors:              katacontainers.io/kata-runtime=true
# Tolerations:                 node.kubernetes.io/not-ready:NoExecute op=Exists for 300s
#                              node.kubernetes.io/unreachable:NoExecute op=Exists for 300s
# Events:
#   Type    Reason     Age   From               Message
#   ----    ------     ----  ----               -------
#   Normal  Scheduled  91s   default-scheduler  Successfully assigned kata-containers-k8s-tests/pod-istio to aks-nodepool1-13169261-vmss000000
#   Normal  Pulled     88s   kubelet            Container image "docker.io/istio/proxyv2:1.27.0" already present on machine
#   Normal  Created    88s   kubelet            Created container: test-container
#   Normal  Started    88s   kubelet            Started container test-container
# pod "pod-istio" deleted
# DEBUG: system logs of node 'aks-nodepool1-13169261-vmss000000' since test start time (2025-08-20 23:03:52)
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.937866301Z" level=info msg="loaded configuration" file=/opt/kata/share/defaults/kata-containers/configuration-clh.toml format=TOML name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=katautils
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.956571485Z" level=debug default-kernel-parameters="systemd.unit=kata-containers.target systemd.mask=systemd-networkd.service systemd.mask=systemd-networkd.socket" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=katautils
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.956974432Z" level=debug msg="container rootfs: /run/containerd/io.containerd.runtime.v2.task/k8s.io/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/rootfs" source=virtcontainers subsystem=oci
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.957029211Z" level=info msg="shm-size detected: 67108864" source=virtcontainers subsystem=oci
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.958273934Z" level=warning msg="Could not add /dev/mshv to the devices cgroup" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=cgroups
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.958745894Z" level=debug msg="restore sandbox failed" error="open /run/vc/sbs/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/persist.json: no such file or directory" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.959146358Z" level=info msg="creating Sandbox" function=CreateVM name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.959314868Z" level=info msg="Sandbox not found creating" function=CreateVM name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.959510931Z" level=info msg="The createContainerRequestTimeout has been set " createContainerRequestTimeout=1m0s name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=kata_agent
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.959648319Z" level=info msg="Adding HybridVSock" cid=3 name=containerd-shim-v2 path=/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh.sock pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.95968338Z" level=info msg="get Capabilities" function=Capabilities name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.95971429Z" level=debug msg="Adding share volume to hypervisor: kataShared" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.959737399Z" level=info msg="get Capabilities" function=Capabilities name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.960394745Z" level=debug msg="State() start" container=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.960484367Z" level=info msg="veth interface found" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.960529183Z" level=info msg="Attaching endpoint" endpoint-type=virtual hotplug=false name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.960583609Z" level=info msg="get Capabilities" function=Capabilities name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:53 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:53.960608145Z" level=info msg="connect TCFilter to VM network" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.01640724Z" level=debug msg="Adding Endpoint of type virtual" endpoint="&{virtual  <nil> {{{51 1500 1000 eth0 1a:6c:79:6a:58:4e up|broadcast 65603 52 0 <nil>  0xc0000f8a80 0 0 0 0xc000048f30 ether <nil> up 0 0 4 4 65536 65535 [] 0 <nil>} veth} {[]  [] []} 0xc00034ef20 [10.244.0.108/16 eth0 fe80::186c:79ff:fe6a:584e/64] [{Ifindex: 51 Dst: <nil> Src: <nil> Gw: 169.254.1.1 Flags: [] Table: 254 Realm: 0} {Ifindex: 51 Dst: 169.254.1.1/32 Src: <nil> Gw: <nil> Flags: [] Table: 254 Realm: 0} {Ifindex: 51 Dst: fe80::/64 Src: <nil> Gw: <nil> Flags: [] Table: 254 Realm: 0}] [{51 2 2 1 0 0 169.254.1.1 aa:aa:aa:aa:aa:aa <nil> 0 0 0} {51 10 64 5 0 0 ff02::16 33:33:00:00:00:16 <nil> 0 0 0}]} {{22cf3eb1-ea70-4d39-a009-24273dca9222 br0_kata {tap0_kata 1a:6c:79:6a:58:4e []} [0xc0001548d0] []} {eth0 1a:86:f5:f3:24:91 []} 2} false false}" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.018459471Z" level=info msg="Storing the Cloud Hypervisor network configuration: &{Tap:<nil> Ip:0xc000150120 Mask:0xc000150130 Mac:0xc0001500a0 HostMac:<nil> Mtu:<nil> Iommu:0xc00043c1bd NumQueues:0xc00043c1b4 QueueSize:0xc00043c1b8 VhostUser:0xc00043c1bc VhostSocket:<nil> VhostMode:0xc000150160 Id:<nil> PciSegment:<nil> RateLimiterConfig:<nil>}" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.018572769Z" level=info msg="endpoints found after scan" endpoints="[0xc00021c608]" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.018642444Z" level=debug msg="Endpoints added" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.018824179Z" level=info msg="Starting VM" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.018855823Z" level=info msg="Get Sandbox Console" function=GetVMConsole id=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.018961561Z" level=info msg="get Capabilities" function=Capabilities name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.019029878Z" level=info msg="starting Sandbox" function=StartVM name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.019154906Z" level=info msg="Starting virtiofsDaemon" function=setupVirtiofsDaemon name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.019311919Z" level=info name=containerd-shim-v2 path=/opt/kata/libexec/virtiofsd pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=virtiofsd
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.019340605Z" level=info args="--syslog --cache=auto --shared-dir=/run/kata-containers/shared/sandboxes/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/shared --fd=3 --thread-pool-size=1 --announce-submounts" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=virtiofsd
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.019734803Z" level=info name=containerd-shim-v2 path=/opt/kata/bin/cloud-hypervisor pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.019763931Z" level=info args="--api-socket /run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh-api.sock -v" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.021924243Z" level=warning msg="clh.VmmPingGet API call failed" error="Get \"http://localhost/api/v1/vmm.ping\": dial unix /run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh-api.sock: connect: no such file or directory" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.033331331Z" level=debug msg="VM config" body="{\"console\":{\"iommu\":false,\"mode\":\"Off\"},\"cpus\":{\"boot_vcpus\":1,\"kvm_hyperv\":false,\"max_vcpus\":4,\"topology\":{\"cores_per_die\":4,\"dies_per_package\":1,\"packages\":1,\"threads_per_core\":1}},\"fs\":[{\"num_queues\":1,\"pci_segment\":1,\"queue_size\":1024,\"socket\":\"/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/virtiofsd.sock\",\"tag\":\"kataShared\"}],\"iommu\":false,\"landlock_enable\":false,\"memory\":{\"hotplug_method\":\"Acpi\",\"hotplug_size\":16765681664,\"hugepages\":false,\"mergeable\":false,\"prefault\":false,\"shared\":true,\"size\":2147483648,\"thp\":true},\"payload\":{\"cmdline\":\"root=/dev/pmem0p1 rootflags=dax,data=ordered,errors=remount-ro ro rootfstype=ext4 panic=1 no_timer_check noreplace-smp console=ttyS0,115200n8 systemd.log_target=console systemd.unit=kata-containers.target systemd.mask=systemd-networkd.service systemd.mask=systemd-networkd.socket agent.log=debug agent.debug_console agent.debug_console_vport=1026 cgroup_no_v1=all systemd.unified_cgroup_hierarchy=1 agent.log=debug initcall_debug\",\"kernel\":\"/opt/kata/share/kata-containers/vmlinux-6.12.36-160\"},\"platform\":{\"num_pci_segments\":2,\"sev_snp\":false,\"tdx\":false},\"pmem\":[{\"discard_writes\":true,\"file\":\"/opt/kata/share/kata-containers/kata-ubuntu-noble.image\",\"iommu\":false}],\"pvpanic\":false,\"rng\":{\"iommu\":false,\"src\":\"/dev/urandom\"},\"serial\":{\"iommu\":false,\"mode\":\"Tty\"},\"vsock\":{\"cid\":3,\"iommu\":false,\"socket\":\"/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh.sock\"},\"watchdog\":false}" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.035852217Z" level=debug msg="VM state after create: openapi.VmInfo{Config:openapi.VmConfig{Cpus:(*openapi.CpusConfig)(0xc0003833e0), Memory:(*openapi.MemoryConfig)(0xc0000db0e0), Payload:openapi.PayloadConfig{Firmware:(*string)(nil), Kernel:(*string)(0xc0003b4fd0), Cmdline:(*string)(0xc0003b4fe0), Initramfs:(*string)(nil), Igvm:(*string)(nil), HostData:(*string)(nil)}, RateLimitGroups:(*[]openapi.RateLimitGroupConfig)(nil), Disks:(*[]openapi.DiskConfig)(nil), Net:(*[]openapi.NetConfig)(nil), Rng:(*openapi.RngConfig)(0xc000012d08), Balloon:(*openapi.BalloonConfig)(nil), Fs:(*[]openapi.FsConfig)(0xc000012d20), Pmem:(*[]openapi.PmemConfig)(0xc000012d38), Serial:(*openapi.ConsoleConfig)(0xc000383a10), Console:(*openapi.ConsoleConfig)(0xc000383b00), DebugConsole:(*openapi.DebugConsoleConfig)(0xc0004373e0), Devices:(*[]openapi.DeviceConfig)(nil), Vdpa:(*[]openapi.VdpaConfig)(nil), Vsock:(*openapi.VsockConfig)(0xc000383bf0), SgxEpc:(*[]openapi.SgxEpcConfig)(nil), Numa:(*[]openapi.NumaConfig)(nil), Iommu:(*bool)(0xc00041ce95), Watchdog:(*bool)(0xc00041ce96), Pvpanic:(*bool)(0xc00041ce94), PciSegments:(*[]openapi.PciSegmentConfig)(nil), Platform:(*openapi.PlatformConfig)(0xc00023e9c0), Tpm:(*openapi.TpmConfig)(nil), LandlockEnable:(*bool)(0xc00041d0b1), LandlockRules:(*[]openapi.LandlockConfig)(nil)}, State:\"Created\", MemoryActualSize:(*int64)(0xc00041d0c0), DeviceTree:(*map[string]openapi.DeviceNode)(nil)}" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.036009352Z" level=info msg="Adding the net device to the Cloud Hypervisor VM configuration: {Tap:<nil> Ip:0xc000150120 Mask:0xc000150130 Mac:0xc0001500a0 HostMac:<nil> Mtu:<nil> Iommu:0xc00043c1bd NumQueues:0xc00043c1b4 QueueSize:0xc00043c1b8 VhostUser:0xc00043c1bc VhostSocket:<nil> VhostMode:0xc000150160 Id:<nil> PciSegment:<nil> RateLimiterConfig:<nil>}" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.036815414Z" level=debug msg="Booting VM" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
